-- phpMyAdmin SQL Dump
-- version 4.4.10
-- http://www.phpmyadmin.net
--
-- Host: localhost:8889
-- Generation Time: Jan 28, 2016 at 12:58 AM
-- Server version: 5.5.42
-- PHP Version: 5.6.10

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `connected_ut`
--

-- --------------------------------------------------------

--
-- Table structure for table `courses`
--

CREATE TABLE `courses` (
  `id` int(10) unsigned NOT NULL,
  `department` varchar(5) COLLATE utf8_unicode_ci NOT NULL,
  `course_number` int(11) NOT NULL,
  `course_name` varchar(100) COLLATE utf8_unicode_ci NOT NULL,
  `full_course_name` varchar(100) COLLATE utf8_unicode_ci NOT NULL,
  `associated_term` varchar(20) COLLATE utf8_unicode_ci NOT NULL
) ENGINE=InnoDB AUTO_INCREMENT=2689 DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Dumping data for table `courses`
--

INSERT INTO `courses` (`id`, `department`, `course_number`, `course_name`, `full_course_name`, `associated_term`) VALUES
(1497, 'MATH', 1320, 'College Algebra', 'College Algebra - MATH 1320', 'Spring 2016');
INSERT INTO `courses` (`id`, `department`, `course_number`, `course_name`, `full_course_name`, `associated_term`) VALUES
(1498, 'MATH', 1330, 'Trigonometry', 'Trigonometry - MATH 1330', 'Spring 2016'),
(1499, 'MATH', 1340, 'College Algebra and Trig', 'College Algebra and Trig - MATH 1340', 'Spring 2016'),
(1500, 'MATH', 1730, 'Calculus w/Applica to Bus&Fin', 'Calculus w/Applica to Bus&Fin - MATH 1730', 'Spring 2016'),
(1501, 'MATH', 1750, 'Calculus-Life Sci with App I', 'Calculus-Life Sci with App I - MATH 1750', 'Spring 2016'),
(1502, 'MATH', 1760, 'Calculus-Life Sci with App II', 'Calculus-Life Sci with App II - MATH 1760', 'Spring 2016'),
(1503, 'MATH', 1840, 'Calculus II-Mathematicians', 'Calculus II-Mathematicians - MATH 1840', 'Spring 2016'),
(1504, 'MATH', 1850, 'Calculus I', 'Calculus I - MATH 1850', 'Spring 2016'),
(1505, 'MATH', 1860, 'Calculus II', 'Calculus II - MATH 1860', 'Spring 2016'),
(1506, 'MATH', 1890, 'Elementary Linear Algebra', 'Elementary Linear Algebra - MATH 1890', 'Spring 2016'),
(1507, 'MATH', 2190, 'Foundations of Mathematics', 'Foundations of Mathematics - MATH 2190', 'Spring 2016'),
(1508, 'MATH', 2450, 'Calculus-Engineering Tech I', 'Calculus-Engineering Tech I - MATH 2450', 'Spring 2016'),
(1509, 'MATH', 2460, 'Calculus-Engineering Tech II', 'Calculus-Engineering Tech II - MATH 2460', 'Spring 2016'),
(1510, 'MATH', 2600, 'Intro to Statistics', 'Intro to Statistics - MATH 2600', 'Spring 2016'),
(1511, 'MATH', 2620, 'Discrete Probability', 'Discrete Probability - MATH 2620', 'Spring 2016'),
(1512, 'MATH', 2640, 'Statistics for Applied Science', 'Statistics for Applied Science - MATH 2640', 'Spring 2016'),
(1513, 'MATH', 2850, 'Elem Multivariable Calculus', 'Elem Multivariable Calculus - MATH 2850', 'Spring 2016'),
(1514, 'MATH', 2860, 'Elem Differential Equations', 'Elem Differential Equations - MATH 2860', 'Spring 2016'),
(1515, 'MATH', 2890, 'Numerical Math and Linear Algb', 'Numerical Math and Linear Algb - MATH 2890', 'Spring 2016'),
(1516, 'MATH', 3000, 'Symbolic Logic', 'Symbolic Logic - MATH 3000', 'Spring 2016'),
(1517, 'MATH', 3320, 'Intro to Abstract Algebra', 'Intro to Abstract Algebra - MATH 3320', 'Spring 2016'),
(1518, 'MATH', 3450, 'Modern Geometry II', 'Modern Geometry II - MATH 3450', 'Spring 2016'),
(1519, 'MATH', 3620, 'Statistical Methods II', 'Statistical Methods II - MATH 3620', 'Spring 2016'),
(1520, 'MATH', 4340, 'Abstract Algebra II', 'Abstract Algebra II - MATH 4340', 'Spring 2016'),
(1521, 'MATH', 4350, 'Applied Linear Algebra', 'Applied Linear Algebra - MATH 4350', 'Spring 2016'),
(1522, 'MATH', 4610, 'Applications of Statistics II', 'Applications of Statistics II - MATH 4610', 'Spring 2016'),
(1523, 'MATH', 4620, 'Theory of Interest', 'Theory of Interest - MATH 4620', 'Spring 2016'),
(1524, 'MATH', 4690, 'Intro to Math Statistics', 'Intro to Math Statistics - MATH 4690', 'Spring 2016'),
(1525, 'MATH', 4720, 'Numerical Analysis II', 'Numerical Analysis II - MATH 4720', 'Spring 2016'),
(1526, 'MATH', 4770, 'Actuarial Mathematics II', 'Actuarial Mathematics II - MATH 4770', 'Spring 2016'),
(1527, 'MATH', 4830, 'Intro to Real Analysis II', 'Intro to Real Analysis II - MATH 4830', 'Spring 2016'),
(1528, 'MATH', 4870, 'Calc of Var and Optim Ctrl II', 'Calc of Var and Optim Ctrl II - MATH 4870', 'Spring 2016'),
(1529, 'MATH', 4880, 'Complex Variables', 'Complex Variables - MATH 4880', 'Spring 2016'),
(1530, 'MATH', 4920, 'Senior Readings', 'Senior Readings - MATH 4920', 'Spring 2016'),
(1531, 'MATH', 4960, 'Actuarial Science Problem Sem', 'Actuarial Science Problem Sem - MATH 4960', 'Spring 2016'),
(1532, 'MATH', 5340, 'Abstract Algebra II', 'Abstract Algebra II - MATH 5340', 'Spring 2016'),
(1533, 'MATH', 5350, 'Applied Linear Algebra', 'Applied Linear Algebra - MATH 5350', 'Spring 2016'),
(1534, 'MATH', 5610, 'Applications of Statistics II', 'Applications of Statistics II - MATH 5610', 'Spring 2016'),
(1535, 'MATH', 5620, 'Linear Statistical Models', 'Linear Statistical Models - MATH 5620', 'Spring 2016'),
(1536, 'MATH', 5690, 'Intro to Math Statistics', 'Intro to Math Statistics - MATH 5690', 'Spring 2016'),
(1537, 'MATH', 5720, 'Numerical Analysis II', 'Numerical Analysis II - MATH 5720', 'Spring 2016'),
(1538, 'MATH', 5830, 'Intro to Real Analysis II', 'Intro to Real Analysis II - MATH 5830', 'Spring 2016'),
(1539, 'MATH', 5870, 'Calc of Var and Optim Ctrl II', 'Calc of Var and Optim Ctrl II - MATH 5870', 'Spring 2016'),
(1540, 'MATH', 5880, 'Complex Variables', 'Complex Variables - MATH 5880', 'Spring 2016'),
(1541, 'MATH', 5980, 'Topics in Mathematics', 'Topics in Mathematics - MATH 5980', 'Spring 2016'),
(1542, 'MATH', 6310, 'Algebra II', 'Algebra II - MATH 6310', 'Spring 2016'),
(1543, 'MATH', 6450, 'Differential Geometry II', 'Differential Geometry II - MATH 6450', 'Spring 2016'),
(1544, 'MATH', 6510, 'Partial Differential Equations', 'Partial Differential Equations - MATH 6510', 'Spring 2016'),
(1545, 'MATH', 6610, 'Statistical Consulting II', 'Statistical Consulting II - MATH 6610', 'Spring 2016'),
(1546, 'MATH', 6630, 'Dist Free and Robust Stat Meth', 'Dist Free and Robust Stat Meth - MATH 6630', 'Spring 2016'),
(1547, 'MATH', 6690, 'Multivariate Statistics', 'Multivariate Statistics - MATH 6690', 'Spring 2016'),
(1548, 'MATH', 6810, 'Real Analysis II', 'Real Analysis II - MATH 6810', 'Spring 2016'),
(1549, 'MATH', 6830, 'Functional Analysis II', 'Functional Analysis II - MATH 6830', 'Spring 2016'),
(1550, 'MATH', 6930, 'Colloquium', 'Colloquium - MATH 6930', 'Spring 2016'),
(1551, 'MATH', 6940, 'Proseminar', 'Proseminar - MATH 6940', 'Spring 2016'),
(1552, 'MATH', 7350, 'Applied Linear Algebra', 'Applied Linear Algebra - MATH 7350', 'Spring 2016'),
(1553, 'MATH', 7620, 'Linear Statistical Models', 'Linear Statistical Models - MATH 7620', 'Spring 2016'),
(1554, 'MATH', 7720, 'Numerical Analysis II', 'Numerical Analysis II - MATH 7720', 'Spring 2016'),
(1555, 'MATH', 8310, 'Algebra II', 'Algebra II - MATH 8310', 'Spring 2016'),
(1556, 'MATH', 8450, 'Differential Geometry II', 'Differential Geometry II - MATH 8450', 'Spring 2016'),
(1557, 'MATH', 8510, 'Partial Differential Equations', 'Partial Differential Equations - MATH 8510', 'Spring 2016'),
(1558, 'MATH', 8610, 'Statistical Consulting II', 'Statistical Consulting II - MATH 8610', 'Spring 2016'),
(1559, 'MATH', 8630, 'Dist Free and Robust Stat Meth', 'Dist Free and Robust Stat Meth - MATH 8630', 'Spring 2016'),
(1560, 'MATH', 8690, 'Multivariate Statistics', 'Multivariate Statistics - MATH 8690', 'Spring 2016'),
(1561, 'MATH', 8810, 'Real Analysis II', 'Real Analysis II - MATH 8810', 'Spring 2016'),
(1562, 'MATH', 8830, 'Functional Analysis II', 'Functional Analysis II - MATH 8830', 'Spring 2016'),
(1563, 'MATH', 8930, 'Colloquium', 'Colloquium - MATH 8930', 'Spring 2016'),
(1564, 'MATH', 8940, 'Proseminar', 'Proseminar - MATH 8940', 'Spring 2016'),
(1565, 'MATH', 8960, 'Dissertation', 'Dissertation - MATH 8960', 'Spring 2016'),
(1566, 'MATH', 8980, 'Topics in Mathematical Science', 'Topics in Mathematical Science - MATH 8980', 'Spring 2016'),
(1567, 'MATH', 8990, 'Readings in Mathematics', 'Readings in Mathematics - MATH 8990', 'Spring 2016'),
(1568, 'MIME', 1010, 'Professional Development', 'Professional Development - MIME 1010', 'Spring 2016'),
(1569, 'MIME', 1650, 'Materials Science and Engrng', 'Materials Science and Engrng - MIME 1650', 'Spring 2016'),
(1570, 'MIME', 2000, 'Measurements Laboratory', 'Measurements Laboratory - MIME 2000', 'Spring 2016'),
(1571, 'MIME', 2300, 'Engineering Dynamics', 'Engineering Dynamics - MIME 2300', 'Spring 2016'),
(1572, 'MIME', 2600, 'Engineering Economics', 'Engineering Economics - MIME 2600', 'Spring 2016'),
(1573, 'MIME', 2650, 'Manufacturing Processes', 'Manufacturing Processes - MIME 2650', 'Spring 2016'),
(1574, 'MIME', 2920, 'Special Projects', 'Special Projects - MIME 2920', 'Spring 2016'),
(1575, 'MIME', 3200, 'Intro to Project Engineering', 'Intro to Project Engineering - MIME 3200', 'Spring 2016'),
(1576, 'MIME', 3300, 'Design and Analysis-Mech Syst', 'Design and Analysis-Mech Syst - MIME 3300', 'Spring 2016'),
(1577, 'MIME', 3310, 'Mechanical Design I', 'Mechanical Design I - MIME 3310', 'Spring 2016'),
(1578, 'MIME', 3320, 'Mechanical Design II', 'Mechanical Design II - MIME 3320', 'Spring 2016'),
(1579, 'MIME', 3330, 'Mechanics Laboratory', 'Mechanics Laboratory - MIME 3330', 'Spring 2016'),
(1580, 'MIME', 3360, 'Vibration Laboratory', 'Vibration Laboratory - MIME 3360', 'Spring 2016'),
(1581, 'MIME', 3370, 'Mechanical Vibration', 'Mechanical Vibration - MIME 3370', 'Spring 2016'),
(1582, 'MIME', 3380, 'Modeling, Control-Eng Systems', 'Modeling, Control-Eng Systems - MIME 3380', 'Spring 2016'),
(1583, 'MIME', 3400, 'Thermodynamics I', 'Thermodynamics I - MIME 3400', 'Spring 2016'),
(1584, 'MIME', 3410, 'Thermodynamics II', 'Thermodynamics II - MIME 3410', 'Spring 2016'),
(1585, 'MIME', 3420, 'Fluids Laboratory', 'Fluids Laboratory - MIME 3420', 'Spring 2016'),
(1586, 'MIME', 3430, 'Fluid Mechanics', 'Fluid Mechanics - MIME 3430', 'Spring 2016'),
(1587, 'MIME', 3440, 'Heat Transfer', 'Heat Transfer - MIME 3440', 'Spring 2016'),
(1588, 'MIME', 3450, 'Energy Laboratory', 'Energy Laboratory - MIME 3450', 'Spring 2016'),
(1589, 'MIME', 3940, 'Co-Op Experience', 'Co-Op Experience - MIME 3940', 'Spring 2016'),
(1590, 'MIME', 3950, 'Co-Op Experience', 'Co-Op Experience - MIME 3950', 'Spring 2016'),
(1591, 'MIME', 4000, 'Engineering Statistics I', 'Engineering Statistics I - MIME 4000', 'Spring 2016'),
(1592, 'MIME', 4180, 'Legal Aspects of Engineering', 'Legal Aspects of Engineering - MIME 4180', 'Spring 2016'),
(1593, 'MIME', 4200, 'Senior Design Projects', 'Senior Design Projects - MIME 4200', 'Spring 2016'),
(1594, 'MIME', 4320, 'Fatigue of Matls and Structres', 'Fatigue of Matls and Structres - MIME 4320', 'Spring 2016'),
(1595, 'MIME', 4530, 'Internal Combustion Engines', 'Internal Combustion Engines - MIME 4530', 'Spring 2016'),
(1596, 'MIME', 4560, 'Gas Dynamics', 'Gas Dynamics - MIME 4560', 'Spring 2016'),
(1597, 'MIME', 4920, 'Special Projects', 'Special Projects - MIME 4920', 'Spring 2016'),
(1598, 'MIME', 5080, 'Operations Research I', 'Operations Research I - MIME 5080', 'Spring 2016'),
(1599, 'MIME', 5100, 'Manufactur Systems Simulation', 'Manufactur Systems Simulation - MIME 5100', 'Spring 2016'),
(1600, 'MIME', 5320, 'Fatigue of Matls and Structres', 'Fatigue of Matls and Structres - MIME 5320', 'Spring 2016'),
(1601, 'MIME', 5530, 'Internal Combustion Engines', 'Internal Combustion Engines - MIME 5530', 'Spring 2016'),
(1602, 'MIME', 5560, 'Gas Dynamics', 'Gas Dynamics - MIME 5560', 'Spring 2016'),
(1603, 'MIME', 5690, 'Reliability', 'Reliability - MIME 5690', 'Spring 2016'),
(1604, 'MIME', 6100, 'Adv Engineering Mathematics II', 'Adv Engineering Mathematics II - MIME 6100', 'Spring 2016'),
(1605, 'MIME', 6200, 'Advanced Dynamics', 'Advanced Dynamics - MIME 6200', 'Spring 2016'),
(1606, 'MIME', 6210, 'Advanced Mechanical Vibrations', 'Advanced Mechanical Vibrations - MIME 6210', 'Spring 2016'),
(1607, 'MIME', 6540, 'Computatnl Fluid Dynamics II', 'Computatnl Fluid Dynamics II - MIME 6540', 'Spring 2016'),
(1608, 'MIME', 6810, 'Assembly and Joining Processes', 'Assembly and Joining Processes - MIME 6810', 'Spring 2016'),
(1609, 'MIME', 6900, 'Independent Research', 'Independent Research - MIME 6900', 'Spring 2016'),
(1610, 'MIME', 6920, 'Special Projects', 'Special Projects - MIME 6920', 'Spring 2016'),
(1611, 'MIME', 6930, 'Graduate Seminar', 'Graduate Seminar - MIME 6930', 'Spring 2016'),
(1612, 'MIME', 6960, 'Graduate Research and Thesis', 'Graduate Research and Thesis - MIME 6960', 'Spring 2016'),
(1613, 'MIME', 6980, 'Special Topics', 'Special Topics - MIME 6980', 'Spring 2016'),
(1614, 'MIME', 8100, 'Adv Engineering Mathematics II', 'Adv Engineering Mathematics II - MIME 8100', 'Spring 2016'),
(1615, 'MIME', 8200, 'Advanced Dynamics', 'Advanced Dynamics - MIME 8200', 'Spring 2016'),
(1616, 'MIME', 8210, 'Advanced Mechanical Vibrations', 'Advanced Mechanical Vibrations - MIME 8210', 'Spring 2016'),
(1617, 'MIME', 8540, 'Computatnl Fluid Dynamics II', 'Computatnl Fluid Dynamics II - MIME 8540', 'Spring 2016'),
(1618, 'MIME', 8810, 'Assembly and Joining Processes', 'Assembly and Joining Processes - MIME 8810', 'Spring 2016'),
(1619, 'MIME', 8900, 'Independent Research', 'Independent Research - MIME 8900', 'Spring 2016'),
(1620, 'MIME', 8930, 'Graduate Seminar', 'Graduate Seminar - MIME 8930', 'Spring 2016'),
(1621, 'MIME', 8960, 'Dissertation', 'Dissertation - MIME 8960', 'Spring 2016'),
(1622, 'MIME', 8980, 'Special Topics', 'Special Topics - MIME 8980', 'Spring 2016'),
(1623, 'MET', 1020, 'Technical Drawing', 'Technical Drawing - MET 1020', 'Spring 2016'),
(1624, 'MET', 1110, 'Metal Machining and Processes', 'Metal Machining and Processes - MET 1110', 'Spring 2016'),
(1625, 'MET', 1120, 'Metal Machining and Procss Lab', 'Metal Machining and Procss Lab - MET 1120', 'Spring 2016'),
(1626, 'MET', 1250, 'CADD', 'CADD - MET 1250', 'Spring 2016'),
(1627, 'MET', 2050, 'Fluid and Hydraulic Mechanics', 'Fluid and Hydraulic Mechanics - MET 2050', 'Spring 2016'),
(1628, 'MET', 2100, 'Statics for Technology', 'Statics for Technology - MET 2100', 'Spring 2016'),
(1629, 'MET', 2120, 'Strength of Materials for Tech', 'Strength of Materials for Tech - MET 2120', 'Spring 2016'),
(1630, 'MET', 2150, 'Numerical Control Applications', 'Numerical Control Applications - MET 2150', 'Spring 2016'),
(1631, 'MET', 2210, 'Technical Thermodynamics', 'Technical Thermodynamics - MET 2210', 'Spring 2016'),
(1632, 'MET', 2350, 'Advanced CADD', 'Advanced CADD - MET 2350', 'Spring 2016'),
(1633, 'MET', 3100, 'Applied Thermodynamics', 'Applied Thermodynamics - MET 3100', 'Spring 2016'),
(1634, 'MET', 3200, 'Mechanical Design I', 'Mechanical Design I - MET 3200', 'Spring 2016'),
(1635, 'MET', 3400, 'Applied Dynamics', 'Applied Dynamics - MET 3400', 'Spring 2016'),
(1636, 'MET', 4100, 'Applied Fluid Mechanics', 'Applied Fluid Mechanics - MET 4100', 'Spring 2016'),
(1637, 'MET', 4200, 'Mechanical Design II', 'Mechanical Design II - MET 4200', 'Spring 2016'),
(1638, 'MPHY', 6020, 'Survey of Diag Med Imaging II', 'Survey of Diag Med Imaging II - MPHY 6020', 'Spring 2016'),
(1639, 'MPHY', 6040, 'Diagnostic Radiological Physic', 'Diagnostic Radiological Physic - MPHY 6040', 'Spring 2016'),
(1640, 'MPHY', 6130, 'Radiation Dosimetry II', 'Radiation Dosimetry II - MPHY 6130', 'Spring 2016'),
(1641, 'MPHY', 6160, 'Radiation Biology', 'Radiation Biology - MPHY 6160', 'Spring 2016'),
(1642, 'MPHY', 6180, 'Physics of Radiation Therapy', 'Physics of Radiation Therapy - MPHY 6180', 'Spring 2016'),
(1643, 'MPHY', 6240, 'Physics of Medicine and Biol', 'Physics of Medicine and Biol - MPHY 6240', 'Spring 2016'),
(1644, 'MPHY', 6300, 'Radiation Detection/Measuremen', 'Radiation Detection/Measuremen - MPHY 6300', 'Spring 2016'),
(1645, 'MPHY', 6500, 'Medical Physics Seminar', 'Medical Physics Seminar - MPHY 6500', 'Spring 2016'),
(1646, 'MPHY', 6620, 'Clin Trng Radi Oncol Physcs II', 'Clin Trng Radi Oncol Physcs II - MPHY 6620', 'Spring 2016'),
(1647, 'MPHY', 6840, 'Independent Study: Med Physics', 'Independent Study: Med Physics - MPHY 6840', 'Spring 2016'),
(1648, 'MPHY', 6860, 'Independent Study in Radiology', 'Independent Study in Radiology - MPHY 6860', 'Spring 2016'),
(1649, 'MPHY', 8020, 'Surv of Diag Med Imaging II', 'Surv of Diag Med Imaging II - MPHY 8020', 'Spring 2016'),
(1650, 'MPHY', 8040, 'Diag Radiological Physics', 'Diag Radiological Physics - MPHY 8040', 'Spring 2016'),
(1651, 'MPHY', 8130, 'Radiation Dosimetry II', 'Radiation Dosimetry II - MPHY 8130', 'Spring 2016'),
(1652, 'MPHY', 8160, 'Radiation Biology', 'Radiation Biology - MPHY 8160', 'Spring 2016'),
(1653, 'MPHY', 8180, 'Physics of Radiation Therapy', 'Physics of Radiation Therapy - MPHY 8180', 'Spring 2016'),
(1654, 'MPHY', 8300, 'Radiation Detection/Measuremen', 'Radiation Detection/Measuremen - MPHY 8300', 'Spring 2016'),
(1655, 'MPHY', 8500, 'Medical Physics Seminar', 'Medical Physics Seminar - MPHY 8500', 'Spring 2016'),
(1656, 'MPHY', 8620, 'Clin Trng Radi Oncol Physcs II', 'Clin Trng Radi Oncol Physcs II - MPHY 8620', 'Spring 2016'),
(1657, 'MPHY', 8960, 'Dissertation Research', 'Dissertation Research - MPHY 8960', 'Spring 2016'),
(1658, 'MEDT', 2010, 'Clinical Laboratory Techniques', 'Clinical Laboratory Techniques - MEDT 2010', 'Spring 2016'),
(1659, 'MEDT', 4090, 'Clinical Mycology', 'Clinical Mycology - MEDT 4090', 'Spring 2016'),
(1660, 'MEDT', 4500, 'Clncl Res & Clncl Correlations', 'Clncl Res & Clncl Correlations - MEDT 4500', 'Spring 2016'),
(1661, 'MEDT', 4950, 'Clinical Externship:Management', 'Clinical Externship:Management - MEDT 4950', 'Spring 2016'),
(1662, 'MEDT', 4951, 'Clinical Extrnshp:Microbiology', 'Clinical Extrnshp:Microbiology - MEDT 4951', 'Spring 2016'),
(1663, 'MEDT', 4953, 'Clinical Extrnshp: Hematology', 'Clinical Extrnshp: Hematology - MEDT 4953', 'Spring 2016'),
(1664, 'MBC', 2960, 'Undergraduate Research', 'Undergraduate Research - MBC 2960', 'Spring 2016'),
(1665, 'MBC', 3100, 'Practices in Pharmaceutical Re', 'Practices in Pharmaceutical Re - MBC 3100', 'Spring 2016'),
(1666, 'MBC', 3320, 'Med Chem II:Endocr Repro& Card', 'Med Chem II:Endocr Repro& Card - MBC 3320', 'Spring 2016'),
(1667, 'MBC', 3560, 'Chem Regul-Cells and Organisms', 'Chem Regul-Cells and Organisms - MBC 3560', 'Spring 2016'),
(1668, 'MBC', 3800, 'Microbiology and Immunology', 'Microbiology and Immunology - MBC 3800', 'Spring 2016'),
(1669, 'MBC', 3850, 'Microbiology-Immunology Lab', 'Microbiology-Immunology Lab - MBC 3850', 'Spring 2016'),
(1670, 'MBC', 4300, 'Med Chem III:Infect Disea Chem', 'Med Chem III:Infect Disea Chem - MBC 4300', 'Spring 2016'),
(1671, 'MBC', 4470, 'Advanced Immunotherapeutics', 'Advanced Immunotherapeutics - MBC 4470', 'Spring 2016'),
(1672, 'MBC', 4780, 'Internship in Medicinal Chem', 'Internship in Medicinal Chem - MBC 4780', 'Spring 2016'),
(1673, 'MBC', 4850, 'Adv Immunl and Tissue Cult Lab', 'Adv Immunl and Tissue Cult Lab - MBC 4850', 'Spring 2016'),
(1674, 'MBC', 4870, 'Biomedicinal Chemistry Lab', 'Biomedicinal Chemistry Lab - MBC 4870', 'Spring 2016'),
(1675, 'MBC', 4900, 'Honors Sem-Med and Biol Chem', 'Honors Sem-Med and Biol Chem - MBC 4900', 'Spring 2016'),
(1676, 'MBC', 4910, 'Problems-Biomed Chemistry', 'Problems-Biomed Chemistry - MBC 4910', 'Spring 2016'),
(1677, 'MBC', 4950, 'Research in Med Chemistry', 'Research in Med Chemistry - MBC 4950', 'Spring 2016'),
(1678, 'MBC', 4960, 'Honors Thesis-Med Biol Chem', 'Honors Thesis-Med Biol Chem - MBC 4960', 'Spring 2016'),
(1679, 'MBC', 4980, 'Special Topics in Drug Design', 'Special Topics in Drug Design - MBC 4980', 'Spring 2016'),
(1680, 'MBC', 5100, 'Research Pract in Med Chem', 'Research Pract in Med Chem - MBC 5100', 'Spring 2016'),
(1681, 'MBC', 5900, 'Medicinal Chemistry Seminar', 'Medicinal Chemistry Seminar - MBC 5900', 'Spring 2016'),
(1682, 'MBC', 6100, 'Advanced Immunology', 'Advanced Immunology - MBC 6100', 'Spring 2016'),
(1683, 'MBC', 6200, 'Biomedicinal Chemistry', 'Biomedicinal Chemistry - MBC 6200', 'Spring 2016'),
(1684, 'MBC', 6300, 'Biomedicinal Chem Lab I', 'Biomedicinal Chem Lab I - MBC 6300', 'Spring 2016'),
(1685, 'MBC', 6310, 'Biomedicinal Chem Lab II', 'Biomedicinal Chem Lab II - MBC 6310', 'Spring 2016'),
(1686, 'MBC', 6320, 'Neurological and Psychia Drugs', 'Neurological and Psychia Drugs - MBC 6320', 'Spring 2016'),
(1687, 'MBC', 6450, 'Adv Synthetic & Med Chemistry', 'Adv Synthetic & Med Chemistry - MBC 6450', 'Spring 2016'),
(1688, 'MBC', 6960, 'Thesis Research-Med Chem', 'Thesis Research-Med Chem - MBC 6960', 'Spring 2016'),
(1689, 'MBC', 6980, 'Special Topics in Biomed Chem', 'Special Topics in Biomed Chem - MBC 6980', 'Spring 2016'),
(1690, 'MBC', 7100, 'Research Pract in Med Chem', 'Research Pract in Med Chem - MBC 7100', 'Spring 2016'),
(1691, 'MBC', 7900, 'Medicinal Chemistry Seminar', 'Medicinal Chemistry Seminar - MBC 7900', 'Spring 2016'),
(1692, 'MBC', 8100, 'Advanced Immunology', 'Advanced Immunology - MBC 8100', 'Spring 2016'),
(1693, 'MBC', 8200, 'Biomedicinal Chemistry', 'Biomedicinal Chemistry - MBC 8200', 'Spring 2016'),
(1694, 'MBC', 8300, 'Biomedicinal Chem Lab I', 'Biomedicinal Chem Lab I - MBC 8300', 'Spring 2016'),
(1695, 'MBC', 8310, 'Biomedicinal Chem Lab II', 'Biomedicinal Chem Lab II - MBC 8310', 'Spring 2016'),
(1696, 'MBC', 8450, 'Adv Synthetic & Med Chemistry', 'Adv Synthetic & Med Chemistry - MBC 8450', 'Spring 2016'),
(1697, 'MBC', 8960, 'Dissertation Research', 'Dissertation Research - MBC 8960', 'Spring 2016'),
(1698, 'MBC', 8980, 'Special Topics in Biomed Chem', 'Special Topics in Biomed Chem - MBC 8980', 'Spring 2016'),
(1699, 'MEDI', 702, 'Acting Internship Internal Med', 'Acting Internship Internal Med - MEDI 702', 'Spring 2016'),
(1700, 'MEDI', 704, 'Acting Internship in Medicine', 'Acting Internship in Medicine - MEDI 704', 'Spring 2016'),
(1701, 'MEDI', 705, 'Cardiology', 'Cardiology - MEDI 705', 'Spring 2016'),
(1702, 'MEDI', 707, 'Endocrinology', 'Endocrinology - MEDI 707', 'Spring 2016'),
(1703, 'MEDI', 709, 'Gastroenterology', 'Gastroenterology - MEDI 709', 'Spring 2016'),
(1704, 'MEDI', 711, 'Geriatric Medicine', 'Geriatric Medicine - MEDI 711', 'Spring 2016'),
(1705, 'MEDI', 712, 'Heart Station', 'Heart Station - MEDI 712', 'Spring 2016'),
(1706, 'MEDI', 713, 'Hematology/Oncology', 'Hematology/Oncology - MEDI 713', 'Spring 2016'),
(1707, 'MEDI', 714, 'Infectious Disease', 'Infectious Disease - MEDI 714', 'Spring 2016'),
(1708, 'MEDI', 715, 'Nephrology', 'Nephrology - MEDI 715', 'Spring 2016'),
(1709, 'MEDI', 716, 'Pulmonary Medicine', 'Pulmonary Medicine - MEDI 716', 'Spring 2016'),
(1710, 'MEDI', 717, 'Rheumatology', 'Rheumatology - MEDI 717', 'Spring 2016'),
(1711, 'MEDI', 720, 'Hospice and Palliative Care', 'Hospice and Palliative Care - MEDI 720', 'Spring 2016'),
(1712, 'MEDI', 723, 'Medical Intensive Care Unit', 'Medical Intensive Care Unit - MEDI 723', 'Spring 2016'),
(1713, 'MEDI', 725, 'Cardiology Consults', 'Cardiology Consults - MEDI 725', 'Spring 2016'),
(1714, 'MEDI', 728, 'Sleep Medicine Elective - UTMC', 'Sleep Medicine Elective - UTMC - MEDI 728', 'Spring 2016'),
(1715, 'MEDI', 729, 'Nephrology AI - Riverside', 'Nephrology AI - Riverside - MEDI 729', 'Spring 2016'),
(1716, 'MEDI', 731, 'Gastroenterology', 'Gastroenterology - MEDI 731', 'Spring 2016'),
(1717, 'MEDI', 732, 'Rheumatology', 'Rheumatology - MEDI 732', 'Spring 2016'),
(1718, 'MEDI', 734, 'Nephrology', 'Nephrology - MEDI 734', 'Spring 2016'),
(1719, 'MEDI', 735, 'Cardiology', 'Cardiology - MEDI 735', 'Spring 2016'),
(1720, 'MEDI', 736, 'Inpatient Hematology/Oncology', 'Inpatient Hematology/Oncology - MEDI 736', 'Spring 2016'),
(1721, 'MEDI', 737, 'Outpatient Hematology/Oncology', 'Outpatient Hematology/Oncology - MEDI 737', 'Spring 2016'),
(1722, 'MEDI', 738, 'Hematology/Oncology', 'Hematology/Oncology - MEDI 738', 'Spring 2016'),
(1723, 'MEDI', 739, 'Infectious Disease', 'Infectious Disease - MEDI 739', 'Spring 2016'),
(1724, 'MEDI', 750, 'Medicine Away Elective', 'Medicine Away Elective - MEDI 750', 'Spring 2016'),
(1725, 'MEDI', 751, 'Medicine Away Elective', 'Medicine Away Elective - MEDI 751', 'Spring 2016'),
(1726, 'MEDI', 760, 'Hematology Oncology Elective', 'Hematology Oncology Elective - MEDI 760', 'Spring 2016'),
